Carimbo de data/hora,Idade,Sexo,Cor ou raça/etnia,Área de formação (graduação),Estado de origem,Relação com o RCGI,Você conhece a Agenda 2030 da ONU e os ODS?,Como você avalia seu grau de conhecimento sobre a Agenda 2030 e os ODS?,Essa avaliação se refere a qual projeto do RCGI? ,Erradicação da pobreza,Fome zero,Saude e bem estar,Educacao de qualidade,Igualdade de genero,Agua potavel e saneamento,Energia limpa e acessivel,Trabalho decente e crescimento economico,"Industria, inovacao e infraestrutura",Reducao da desigualdade,Cidades e comunidades sustentaveis,Consumo e producao responsaveis,Acao contra mudanca global do clima,Vida na agua,Vida terrestre,"Paz, justilca e instituicoes eficazes",Parcerias e meios de implementacao,Quais atitudes poderiam fazer seu projeto relevante em mais ODS? (opcional),Você participa de outro projeto do RCGI?,
2020/05/15 7:03:24 PM GMT-3,40 - 44,Masculino,Branca,Engenharia,São Paulo (SP),Professor - Pesquisador,Não,,Projeto 7,2,2,5,4,3,2,5,4,5,3,5,5,5,4,2,4,5,,não,Não participo.
2020/05/15 7:40:37 PM GMT-3,30 - 34,Feminino,Parda,Geologia,Estrangeiro,Aluno de mestrado,Sim,4,Projeto 36,2,1,4,1,1,2,5,5,5,1,5,4,5,1,3,1,3,,não,Não participo.
2020/05/15 8:46:54 PM GMT-3,45 - 49,Masculino,Branca,Engenharia,São Paulo (SP),Pesquisador,Não,,Projeto 37,2,2,5,2,1,1,5,5,5,1,3,5,5,2,3,2,5,,não,Não participo.
2020/05/15 11:49:31 PM GMT-3,25 - 29,Feminino,Branca,Química,Mato Grosso (MT),Aluno de doutorado,Não,,Projeto 30,3,1,5,4,1,4,5,5,5,1,3,5,5,3,3,1,5,"Apesar de se tratar de uma pesquisa em Ciência & Tecnologia, ela poderia ser mais inclusiva ao tratar de igualdade de gênero e outros problemas sociais.",não,Não participo.
2020/05/16 12:44:09 AM GMT-3,35 - 39,Masculino,latino,Física,Ceará (CE),Pós-doutorando,Não,,Projeto 46,4,1,1,4,3,4,5,1,4,1,4,3,1,5,4,1,3,,não,Não participo.
2020/05/16 1:41:18 AM GMT-3,35 - 39,Masculino,Parda,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 39,5,5,4,5,4,5,5,5,5,5,4,4,4,4,5,4,5,,não,Não participo.
2020/05/16 7:51:29 AM GMT-3,30 - 34,Masculino,Prefiro não declarar,Engenharia,São Paulo (SP),Pesquisador,Sim,5,Projeto 26,1,1,5,1,1,1,5,4,4,2,3,3,5,2,4,4,4,,não,Não participo.
2020/05/16 9:57:12 AM GMT-3,25 - 29,Masculino,Branca,Computação,Bahia (BA),Aluno de doutorado,Não,,Projeto 46,1,1,2,4,4,1,1,4,3,2,2,3,1,1,1,1,5,,não,Não participo.
2020/05/16 10:18:57 AM GMT-3,18 - 24,Feminino,Branca,Geologia,São Paulo (SP),Aluno de iniciação científica,Não,,Projeto 26,1,1,2,1,1,1,5,4,4,2,4,3,5,1,1,1,3,,não,Não participo.
2020/05/16 11:13:29 AM GMT-3,30 - 34,Masculino,Amarela,Engenharia,São Paulo (SP),Aluno de doutorado,Sim,2,Projeto 39,3,1,4,5,1,1,5,1,5,1,3,5,5,2,2,1,3,,não,Não participo.
2020/05/17 10:46:07 AM GMT-3,25 - 29,Masculino,Branca,Engenharia,Rio Grande do Sul (RS),Aluno de doutorado,Não,,Projeto 46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,não,Não participo.
2020/05/17 12:03:22 PM GMT-3,55 - 59,Masculino,Branca,Engenharia,São Paulo (SP),Coordenador de projeto,Sim,5,Projeto 22,2,2,4,3,2,5,5,4,5,2,4,5,5,2,4,5,4,,não,Não participo.
2020/05/17 12:59:21 PM GMT-3,35 - 39,Masculino,Prefiro não declarar,Engenharia,Estrangeiro,Pós-doutorando,Sim,3,Projeto 46,1,1,1,1,1,1,2,1,3,1,1,3,3,3,3,1,4,,não,Não participo.
2020/05/17 5:39:36 PM GMT-3,60 - 64,Feminino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Sim,3,Projeto 27,2,3,3,3,2,5,5,2,5,2,5,5,5,1,5,2,2,,não,Não participo.
2020/05/17 7:55:41 PM GMT-3,35 - 39,Masculino,Branca,Física,Mato Grosso do Sul (MS),Professor - Pesquisador,Não,,Projeto 3,2,1,5,5,1,1,5,5,3,5,5,5,5,5,5,5,5,,não,Não participo.
2020/05/17 8:16:07 PM GMT-3,30 - 34,Feminino,Branca,Direito,Bahia (BA),Aluno de doutorado,Sim,5,Projeto 26,2,1,4,4,4,1,5,5,4,2,3,2,5,1,2,3,4,"Pensando em formas de tornar o conhecimento criado mais inclusivo para pessoas de diferentes níveis educacionais e incluindo a menção aos ODS em artigos, o que ajudaria na na reflexão sobre a contribuição do projeto com os ODS.",não,Não participo.
2020/05/18 7:12:18 AM GMT-3,25 - 29,Feminino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 19,1,1,1,1,3,5,5,3,5,3,5,5,5,4,4,2,3,,não,Não participo.
2020/05/18 9:00:09 AM GMT-3,40 - 44,Masculino,Branca,Engenharia,Santa Catarina (SC),Pós-doutorando,Não,,Projeto 46,1,1,3,1,1,1,2,1,2,1,1,2,2,2,1,1,3,,não,Não participo.
2020/05/18 9:24:21 AM GMT-3,40 - 44,Masculino,Branca,Biologia,São Paulo (SP),Coordenador de projeto,Sim,4,Projeto 42,2,1,4,1,1,3,5,2,4,2,2,5,5,5,5,3,4,A integração com outros projetos do RCGI poderia trazer novas perspectivas e contribuições para outros ODS.,não,Não participo.
2020/05/18 10:06:59 AM GMT-3,35 - 39,Masculino,Branca,Matemática Aplicada,São Paulo (SP),Professor - Pesquisador,Não,,Projeto 46,1,1,1,5,2,1,1,2,3,1,1,1,1,1,1,1,1,,não,Não participo.
2020/05/18 10:20:29 AM GMT-3,25 - 29,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de mestrado,Não,,Projeto 37,1,1,5,5,1,1,5,2,5,1,1,5,5,2,2,1,4,,não,Não participo.
2020/05/18 11:34:14 AM GMT-3,50 - 54,Masculino,Branca,Engenharia,São Paulo (SP),Professor - Pesquisador,Sim,4,Projeto 32,1,2,1,1,1,2,5,2,4,2,2,4,5,2,2,1,1,,não,Não participo.
2020/05/18 11:40:37 AM GMT-3,25 - 29,Masculino,Branca,Engenharia,Paraíba (PB),Aluno de mestrado,Sim,2,Projeto 32,1,1,3,3,1,3,4,4,5,1,5,5,5,5,4,1,2,,não,Não participo.
2020/05/18 11:41:56 AM GMT-3,18 - 24,Masculino,Branca,Economia,São Paulo (SP),Aluno de iniciação científica,Sim,4,Projeto 26,3,3,3,2,1,2,5,5,5,2,5,5,5,1,3,1,4,,não,Não participo.
2020/05/18 11:43:34 AM GMT-3,30 - 34,Feminino,Branca,Química,Espírito Santo (ES),Pós-doutorando,Sim,2,Projeto 31,3,1,5,5,1,1,5,1,5,1,5,5,5,5,5,1,5,,não,Não participo.
2020/05/18 11:51:21 AM GMT-3,30 - 34,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de mestrado,Sim,3,Projeto 39,3,2,5,3,3,2,5,4,5,4,4,5,5,5,5,4,5,,não,Não participo.
2020/05/18 11:53:50 AM GMT-3,25 - 29,Masculino,Prefiro não declarar,Engenharia,São Paulo (SP),Aluno de doutorado,Sim,3,Projeto 27,3,5,3,3,2,5,5,3,4,2,5,4,5,3,4,2,3,"- Readequação do foco do projeto
- Buscar parcerias para implementar ou medir impactos (econômicos e ambientais) de projetos de biogás",não,Não participo.
2020/05/18 11:54:05 AM GMT-3,30 - 34,Masculino,Prefiro não declarar,Química,Minas Gerais (MG),Pós-doutorando,Não,,Projeto 30,1,1,1,3,3,1,4,1,3,1,2,1,4,1,1,1,1,,não,Não participo.
2020/05/18 11:55:59 AM GMT-3,55 - 59,Masculino,Branca,Química,São Paulo (SP),Professor - Pesquisador,Não,,Projeto 30,1,1,4,3,1,2,5,4,5,2,2,4,5,3,4,1,5,,não,Não participo.
2020/05/18 11:59:55 AM GMT-3,30 - 34,Masculino,Branca,Física,São Paulo (SP),Pós-doutorando,Não,,Projeto 46,1,1,1,5,1,1,2,5,5,1,2,2,1,1,1,1,5,,não,Não participo.
2020/05/18 12:01:59 PM GMT-3,60 - 64,Masculino,Prefiro não declarar,Matemática Aplicada,São Paulo (SP),Professor - Pesquisador,Sim,3,Projeto 46,3,2,2,4,4,1,3,4,5,3,3,3,2,1,1,3,5,,não,Não participo.
2020/05/18 12:04:16 PM GMT-3,25 - 29,Feminino,Preta,Engenharia,São Paulo (SP),Aluno de mestrado,Sim,4,Projeto 17,2,1,5,3,1,2,1,1,5,2,4,4,5,4,4,3,4,,não,Não participo.
2020/05/18 12:09:05 PM GMT-3,60 - 64,Masculino,Homo sapiens sapiens,Engenharia,São Paulo (SP),Pesquisador,Sim,3,Projeto 8,3,3,3,3,3,3,5,5,5,2,3,4,5,4,4,4,5,,não,Não participo.
2020/05/18 12:09:26 PM GMT-3,35 - 39,Feminino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Sim,3,Projeto 16,1,1,1,3,1,1,5,1,2,1,3,1,5,1,1,1,1,"Testes em campo, e legislação sobre combustíveis  solares ",não,Não participo.
2020/05/18 12:11:01 PM GMT-3,35 - 39,Masculino,Amarela,Engenharia,São Paulo (SP),Pós-doutorando,Não,,Projeto 39,4,2,5,3,1,2,4,2,4,1,3,4,5,1,3,1,5,,não,Não participo.
2020/05/18 12:18:52 PM GMT-3,30 - 34,Masculino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Sim,3,Projeto 10,1,1,4,1,1,1,5,1,4,1,3,5,5,1,3,1,4,,não,Não participo.
2020/05/18 12:38:56 PM GMT-3,25 - 29,Feminino,Branca,Geologia,São Paulo (SP),Aluno de mestrado,Sim,3,Projeto 36,1,2,5,2,2,2,5,1,5,1,3,4,5,2,4,2,5,,não,Não participo.
2020/05/18 12:47:01 PM GMT-3,35 - 39,Masculino,Branca,Engenharia,São Paulo (SP),Consultor,Não,,Projeto 34,1,1,4,3,2,1,5,4,4,1,2,4,5,1,1,1,2,Maior interface com universidades estrangeiras (ODS 17),não,Não participo.
2020/05/18 12:52:48 PM GMT-3,30 - 34,Feminino,Indígena,Biologia,São Paulo (SP),Pós-doutorando,Não,,Projeto 17,3,5,4,3,3,4,5,4,4,3,5,5,5,5,4,4,5,,não,Não participo.
2020/05/18 1:20:36 PM GMT-3,25 - 29,Feminino,Preta,Engenharia,Distrito Federal (DF),Aluno de mestrado,Sim,5,Projeto 32,1,1,3,1,1,2,5,3,5,1,5,4,5,1,1,1,5,Dar uma importância maior e adequada a avaliação de impacto ambiental e focar os projetos mais coerentemente com essas indicações,não,Não participo.
2020/05/18 1:39:12 PM GMT-3,45 - 49,Feminino,Branca,Química,São Paulo (SP),Pós-doutorando,Não,,Projeto 3,1,1,5,3,3,1,5,2,3,2,3,3,4,1,3,1,3,,não,Não participo.
2020/05/18 1:39:15 PM GMT-3,18 - 24,Feminino,Branca,Engenharia,Minas Gerais (MG),Aluno de mestrado,Não,,Projeto 38,1,1,3,4,1,1,4,4,4,1,4,3,5,2,3,2,3,,não,Não participo.
2020/05/18 1:43:03 PM GMT-3,55 - 59,Masculino,Branca,Química,São Paulo (SP),Pesquisador,Não,,Projeto 20,3,1,5,4,5,3,5,5,5,5,5,5,5,4,5,4,5,,não,Não participo.
2020/05/18 1:45:00 PM GMT-3,30 - 34,Outro,Parda,Engenharia,São Paulo (SP),Pesquisador,Sim,4,Projeto 24,3,3,4,3,3,1,5,5,5,3,5,5,5,2,4,4,5,,não,Não participo.
2020/05/18 1:48:24 PM GMT-3,25 - 29,Masculino,Parda,Engenharia,Minas Gerais (MG),Aluno de mestrado,Sim,3,Projeto 7,1,1,5,1,1,1,5,2,5,1,2,4,5,2,2,1,5,,não,Não participo.
2020/05/18 1:51:05 PM GMT-3,25 - 29,Feminino,Prefiro não declarar,Química,Rio de Janeiro (RJ),Aluno de doutorado,Não,,Projeto 12,2,3,5,5,1,2,5,5,5,1,5,5,5,1,5,1,5,,não,Não participo.
2020/05/18 1:53:35 PM GMT-3,65+,Masculino,Branca,Física,São Paulo (SP),Professor - Pesquisador,Não,,Projeto 41,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Maior divulgação junto ao público. ,não,Não participo.
2020/05/18 1:54:17 PM GMT-3,55 - 59,Masculino,Branca,Engenharia,São Paulo (SP),Técnico de laboratório,Não,,Projeto 12,5,5,5,5,3,5,5,5,5,5,5,3,5,4,5,3,4,,não,Não participo.
2020/05/18 1:58:22 PM GMT-3,45 - 49,Masculino,Amarela,Engenharia,São Paulo (SP),Pós-doutorando,Não,,Projeto 35,1,1,5,1,1,1,3,1,2,1,1,3,5,1,2,1,1,,não,Não participo.
2020/05/18 1:58:43 PM GMT-3,30 - 34,Outro,Prefiro não declarar,Química,Paraná (PR),Pós-doutorando,Sim,2,Projeto 12,3,1,5,5,5,3,5,1,5,4,5,3,5,1,3,1,1,,não,Não participo.
2020/05/18 2:05:35 PM GMT-3,45 - 49,Masculino,Branca,Engenharia,São Paulo (SP),Professor - Pesquisador,Sim,3,Projeto 39,3,4,5,5,3,3,5,4,5,3,5,5,5,3,3,3,5,,não,Não participo.
2020/05/18 2:05:55 PM GMT-3,30 - 34,Masculino,Branca,Química,São Paulo (SP),Pós-doutorando,Não,,Projeto 14,3,3,5,4,2,5,5,5,5,2,5,5,5,4,5,2,5,,não,Não participo.
2020/05/18 2:06:01 PM GMT-3,25 - 29,Feminino,Branca,Química,São Paulo (SP),Aluno de doutorado,Sim,3,Projeto 14,1,2,5,2,4,2,5,5,5,3,5,5,5,2,4,1,3,,não,Não participo.
2020/05/18 2:31:38 PM GMT-3,30 - 34,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 5,2,2,2,1,1,1,5,3,5,1,4,5,4,1,4,1,4,,não,Não participo.
2020/05/18 2:43:56 PM GMT-3,35 - 39,Masculino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Não,,Projeto 34,2,1,5,3,3,5,5,5,5,2,4,5,5,3,2,2,4,,não,Não participo.
2020/05/18 2:49:10 PM GMT-3,30 - 34,Masculino,Prefiro não declarar,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 31,3,3,4,3,3,3,5,4,5,3,5,5,5,5,5,3,4,,não,Não participo.
2020/05/18 2:54:22 PM GMT-3,55 - 59,Masculino,Branca,Engenharia,São Paulo (SP),Professor - Pesquisador,Não,,Projeto 5,3,3,5,5,2,3,5,4,5,4,5,3,5,3,4,4,4,,não,Não participo.
2020/05/18 3:01:03 PM GMT-3,45 - 49,Masculino,Branca,Engenharia,São Paulo (SP),Professor - Pesquisador,Sim,3,Projeto 34,2,3,4,1,1,3,5,4,5,1,1,5,5,4,4,2,5,,não,Não participo.
2020/05/18 3:13:06 PM GMT-3,30 - 34,Masculino,Branca,Física,Paraná (PR),Pós-doutorando,Não,,Projeto 41,1,1,3,1,1,1,2,1,3,1,2,1,3,2,2,1,3,,não,Não participo.
2020/05/18 3:31:37 PM GMT-3,35 - 39,Masculino,Branca,Engenharia,São Paulo (SP),Pesquisador,Não,,Projeto 10,1,1,4,2,1,3,5,3,5,3,3,5,5,5,5,3,3,,não,Não participo.
2020/05/18 3:43:30 PM GMT-3,25 - 29,Masculino,Prefiro não declarar,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 37,1,1,1,1,1,1,4,2,5,1,5,5,5,1,5,1,1,,não,Não participo.
2020/05/18 3:45:53 PM GMT-3,60 - 64,Masculino,Prefiro não declarar,Engenharia,Espírito Santo (ES),Pesquisador,Não,,Projeto 37,1,1,4,4,3,1,4,4,5,4,4,4,4,5,4,1,4,,não,Não participo.
2020/05/18 3:55:39 PM GMT-3,30 - 34,Masculino,Branca,Engenharia,São Paulo (SP),Pesquisador,Sim,3,Projeto 6,1,1,1,1,1,1,4,1,5,1,4,5,5,3,1,1,1,,não,Não participo.
2020/05/18 4:04:27 PM GMT-3,25 - 29,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de mestrado,Sim,3,Projeto 27,4,4,3,1,2,4,5,4,5,4,4,5,5,3,4,1,2,,não,Não participo.
2020/05/18 4:28:17 PM GMT-3,40 - 44,Feminino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Não,,Projeto 13,3,3,5,5,5,1,5,5,5,1,3,5,5,1,4,3,5,,não,Não participo.
2020/05/18 4:30:15 PM GMT-3,18 - 24,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de mestrado,Não,,Projeto 39,1,1,1,1,1,1,5,4,4,1,3,5,5,1,1,1,1,,não,Não participo.
2020/05/18 4:38:57 PM GMT-3,25 - 29,Feminino,Branca,Engenharia,São Paulo (SP),Aluno de mestrado,Sim,5,Projeto 36,1,1,5,2,3,1,5,4,5,1,5,3,5,1,3,3,2,,não,Não participo.
2020/05/18 4:39:04 PM GMT-3,65+,Masculino,Branca,Geologia,São Paulo (SP),Coordenador de projeto,Sim,3,Projeto 36,1,1,5,3,1,3,5,1,4,1,3,2,5,2,5,1,3,tornar-se mais interdisciplinar,não,Não participo.
2020/05/18 4:49:54 PM GMT-3,25 - 29,Masculino,Branca,Química,Espírito Santo (ES),Aluno de doutorado,Não,,Projeto 30,5,5,5,5,3,5,5,5,5,5,5,4,5,5,5,5,5,,não,Não participo.
2020/05/18 4:50:16 PM GMT-3,30 - 34,Feminino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 17,2,3,5,3,3,2,5,4,5,2,4,5,5,3,5,1,2,Avaliação econômica e social da produção de microalgas e bioprodutos derivados,não,Não participo.
2020/05/18 5:06:53 PM GMT-3,25 - 29,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Sim,3,Projeto 31,3,2,4,2,1,4,5,1,5,2,4,4,5,4,4,1,3,,não,Não participo.
2020/05/18 5:38:04 PM GMT-3,65+,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Sim,4,Projeto 39,1,1,5,2,1,1,5,1,1,1,5,5,5,1,1,3,5,,não,Não participo.
2020/05/18 5:51:49 PM GMT-3,45 - 49,Feminino,Branca,Química,São Paulo (SP),Aluno de doutorado,Sim,3,Projeto 9,1,1,4,4,4,2,4,3,5,1,3,4,5,4,5,5,3,,não,Não participo.
2020/05/18 6:17:48 PM GMT-3,35 - 39,Feminino,Branca,Engenharia,Estrangeiro,Aluno de mestrado,Não,,Projeto 31,2,1,5,5,3,1,5,2,3,2,2,4,5,2,4,2,5,,não,Não participo.
2020/05/18 7:02:52 PM GMT-3,35 - 39,Feminino,Branca,Oceanografia,Rio de Janeiro (RJ),Aluno de doutorado,Sim,3,Projeto 42,1,1,5,5,3,3,5,5,3,2,3,5,5,5,5,5,5,,não,Não participo.
2020/05/18 7:05:03 PM GMT-3,25 - 29,Feminino,Parda,Engenharia,São Paulo (SP),Aluno de doutorado,Sim,5,Projeto 40,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"A captura e armazenamento de carbono (CCS) é a opção mais viável para reduzir as emissões de CO2 das usinas, continuando o uso de combustíveis fósseis para atender à crescente demanda de energia mais de forma sustentável. Assim o projeto 040- CORROSION BEHAVIOR STUDY AND / OR DEGRADATION IN AQUOSA SOLUTION WITH CO2 IN THE ABSENCE AND PRESENCE OF CONTAMINANTS (NOX, SOX AND H2S) OF MATERIALS USED IN THE TRANSPORT OF SUPERCRYTIC CO2 (SCCO2) ” faz parte de projetos do RCGI e estuda as condições para viabilizar o projeto CCS a grande escala permitindo assegurar padrões de produção e de consumo sustentáveis já que as principais atividades industriais estariam tendo uma etapa com responsabilidade ambiental com o principal objetivo de reduzir as emissões de CO2 desta forma permitirá combater a mudança do clima e seus impactos que este traz consigo. Assim com menos poluição pode manter o equilíbrio e conservação dos mares e dos recursos marinhos, promovendo o uso sustentável dos ecossistemas terrestres, assim a redução de CO2 mediante implementações e acordos ambientais permitirá manter a economia más com responsabilidade ambiental promovendo o desarrolho sustentável. Respeito à agenda da ONU nosso projeto direita e indiretamente ajudaria a desenvolver estratégias para alcançar os objetivos 12,13,14,15,16 e 17.",não,Não participo.
2020/05/18 8:56:49 PM GMT-3,40 - 44,Masculino,Branca,Engenharia,Estrangeiro,Pós-doutorando,Sim,3,Projeto 40,1,1,5,5,3,2,4,4,5,2,1,5,5,3,4,1,5,,não,Não participo.
2020/05/18 9:18:23 PM GMT-3,40 - 44,Masculino,Branca,Economia,São Paulo (SP),Aluno de doutorado,Sim,3,Projeto 24,2,1,4,4,2,3,5,5,5,3,5,5,5,1,2,2,5,,não,Não participo.
2020/05/18 9:21:28 PM GMT-3,60 - 64,Feminino,Branca,Economia,Bahia (BA),Coordenador de projeto,Sim,3,Projeto 24,2,1,4,4,2,3,5,5,5,3,5,5,5,2,3,2,5,Ampliar o escopo do Projeto para analisar cenários de mitigação de emissões através da proposição de políticas públicas que favoreçam a adoção de tecnologias menos impactantes. ,não,Não participo.
2020/05/18 10:05:12 PM GMT-3,25 - 29,Feminino,Branca,Geografia,São Paulo (SP),Aluno de mestrado,Sim,5,Projeto 25,1,1,5,2,5,1,5,5,4,1,5,4,5,1,1,4,3,,não,Não participo.
2020/05/18 11:14:16 PM GMT-3,25 - 29,Masculino,Branca,Engenharia,Rio de Janeiro (RJ),Aluno de mestrado,Sim,3,Projeto 42,1,1,3,1,1,1,2,2,4,1,3,2,5,3,3,1,1,,não,Não participo.
2020/05/18 11:28:31 PM GMT-3,25 - 29,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Sim,2,Projeto 37,3,2,5,5,4,1,5,5,5,4,3,3,4,4,4,4,5,,não,Não participo.
2020/05/19 12:26:21 AM GMT-3,30 - 34,Masculino,Branca,Engenharia,São Paulo (SP),Aluno de doutorado,Não,,Projeto 11,1,2,5,1,3,1,5,5,5,1,5,5,5,4,1,1,5,Assegurar que as informaçoes e desenvolvimentos sejam de domínio público para contribuir no combate às desigualdades globais.,não,Não participo.
2020/05/19 1:37:17 AM GMT-3,25 - 29,Masculino,Parda,Geografia,Paraíba (PB),Aluno de doutorado,Não,,Projeto 46,3,3,3,3,3,3,5,5,5,3,3,5,3,4,4,4,4,,não,Não participo.
2020/05/19 8:44:31 AM GMT-3,25 - 29,Feminino,Branca,Engenharia,Rio Grande do Norte (RN),Aluno de mestrado,Não,,Projeto 32,3,4,5,5,5,4,5,5,5,3,3,5,5,3,5,3,5,,não,Não participo.
2020/05/19 8:53:30 AM GMT-3,25 - 29,Masculino,Branca,Engenharia,Pernambuco (PE),Aluno de doutorado,Não,,Projeto 13,1,1,4,3,1,1,5,4,5,1,4,5,5,2,2,1,5,,não,Não participo.
2020/05/19 9:03:34 AM GMT-3,35 - 39,Masculino,Amarela,Química,Paraná (PR),Professor - Pesquisador,Não,,Projeto 30,3,5,5,5,1,2,5,5,5,2,5,5,5,4,5,3,5,,não,Não participo.
2020/05/19 9:23:21 AM GMT-3,30 - 34,Feminino,Branca,Engenharia,Minas Gerais (MG),Aluno de doutorado,Não,,Projeto 20,1,1,5,1,1,1,5,4,3,1,4,5,5,2,4,1,1,,não,Não participo.
2020/05/19 10:16:33 AM GMT-3,40 - 44,Masculino,Branca,Economia,Rio Grande do Sul (RS),Pós-doutorando,Sim,5,Projeto 23,4,3,4,4,2,2,5,5,5,3,5,3,5,1,1,1,3,"Modelagem integrada de ODS, considerando na base diferentes cenários climáticos de longo prazo. ",não,Não participo.
2020/05/19 10:30:48 AM GMT-3,25 - 29,Feminino,Prefiro não declarar,Engenharia,Estrangeiro,Técnico de laboratório,Não,,Projeto 43,3,3,4,4,4,3,5,3,5,4,3,4,4,3,3,1,4,,não,Não participo.
2020/05/19 12:02:25 PM GMT-3,55 - 59,Masculino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Sim,4,Projeto 23,1,2,3,3,1,1,5,5,5,3,3,4,5,1,3,1,3,,não,Não participo.
2020/05/19 12:39:51 PM GMT-3,30 - 34,Feminino,Parda,Química,Minas Gerais (MG),Pós-doutorando,Não,,Projeto 14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,não,Não participo.
2020/05/19 3:03:00 PM GMT-3,65+,Masculino,Branca,Engenharia,Rio de Janeiro (RJ),Pesquisador,Sim,3,Projeto 34,1,3,5,1,1,3,3,1,5,1,4,4,5,5,5,1,4,,não,Não participo.
2020/05/19 3:51:56 PM GMT-3,65+,Masculino,Branca,Engenharia,São Paulo (SP),Professor - Pesquisador,Sim,3,Projeto 41,3,3,4,4,4,1,5,4,5,3,3,2,4,5,3,1,5,,não,Não participo.
2020/05/19 4:07:49 PM GMT-3,30 - 34,Feminino,Branca,Engenharia,São Paulo (SP),Pós-doutorando,Não,,Projeto 41,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,5,,não,Não participo.
2020/05/19 4:14:33 PM GMT-3,25 - 29,Masculino,Prefiro não declarar,Engenharia,São Paulo (SP),Aluno de mestrado,Sim,3,Projeto 39,2,1,5,5,1,1,5,5,4,1,3,3,5,1,2,1,5,,não,Não participo.
